/* data statements for file Antarctic Adventure (1984) (Konami) (J).rom at Sat Feb 24 00:54:43 2018 */
/* Generated by BIN2C, G.Vanem 1995 */

  0x07,0x7E,0xE6,0x0F,0xDD,0x77,0x01,0x23,0x7E,0xE6,0xF0,0x47,
  0xAE,0x57,0x23,0x5E,0x23,0xDD,0x75,0x03,0xDD,0x74,0x04,0xEB,
  0xCD,0xC8,0x7A,0x78,0x0F,0x0F,0x0F,0x0F,0xE6,0x0F,0x67,0xDD,
  0x7E,0x01,0xDD,0x77,0x00,0xC6,0x03,0xDD,0x77,0x08,0x18,0x28,
  0xAF,0xDD,0x77,0x02,0x67,0x18,0x21,0xDD,0x35,0x00,0x28,0xAB,
  0xDD,0x35,0x08,0xDD,0x7E,0x08,0xDD,0xBE,0x00,0x20,0x05,0xFE,
  0x01,0x38,0x04,0xC9,0xDD,0x35,0x08,0xDD,0x7E,0x07,0x3D,0xF8,
  0xDD,0x77,0x07,0x67,0x79,0x0F,0xC6,0x88,0xD3,0xA0,0x7C,0xD3,
  0xA1,0xC9,0xFE,0xFD,0x20,0x10,0x23,0x7E,0xE6,0x07,0xDD,0x77,
  0x05,0xAE,0x0F,0x0F,0x0F,0xDD,0x77,0x06,0x23,0x7E,0xE6,0x0F,
  0x47,0xAE,0x23,0xDD,0x75,0x03,0xDD,0x74,0x04,0x0F,0x0F,0x0F,
  0x0F,0x21,0xE4,0x7A,0xCD,0xD1,0x48,0x7E,0xDD,0x77,0x01,0x78,
  0xD6,0x0C,0xDD,0x77,0x07,0x28,0x06,0xDD,0x7E,0x06,0xDD,0x77,
  0x07,0xCD,0x36,0x7A,0x78,0x21,0xD8,0x7A,0xCD,0xD1,0x48,0x6E,
  0x26,0x00,0xDD,0x7E,0x05,0xB7,0x28,0x04,0x47,0x29,0x10,0xFD,
  0x79,0xD3,0xA0,0x7C,0xD3,0xA1,0x0D,0x79,0xD3,0xA0,0x7D,0xD3,
  0xA1,0x0C,0xC9,0xFF,0x6A,0x64,0x5F,0x59,0x54,0x50,0x4B,0x47,
  0x43,0x3F,0x3C,0x38,0x08,0x10,0x20,0x30,0x40,0x60,0x05,0x0A,
  0x0F,0x14,0x64,0x1E,0x18,0x3C,0x50,0x28,0xE6,0x7C,0xC0,0x7C,
  0x1E,0x7D,0x26,0x7D,0x0A,0x7D,0xFE,0x7C,0xEC,0x7C,0x15,0x7E,
  0xCE,0x7C,0x23,0x7B,0xA3,0x7B,0xC2,0x7D,0xDF,0x7D,0x02,0x7E,
  0x79,0x7C,0x97,0x7C,0xAE,0x7C,0x2E,0x7D,0x60,0x7D,0x93,0x7D,
  0x22,0x7B,0x22,0x7B,0x22,0x7B,0xFF,0xFD,0x5A,0x3B,0xFD,0x59,
  0x22,0x14,0x54,0x30,0x24,0x16,0x56,0x39,0x27,0xFD,0x5A,0x1B,
  0xFD,0x59,0x32,0x20,0xFD,0x5A,0x1B,0x3B,0x39,0x47,0xFD,0x59,
  0x02,0x07,0x04,0x07,0x02,0x07,0x04,0x07,0x02,0x07,0x04,0x07,
  0x02,0x07,0x04,0x07,0x12,0x06,0x0C,0x06,0x0C,0x12,0x06,0x0C,
  0x06,0x0C,0x02,0x09,0x04,0x09,0x02,0x09,0x04,0x09,0x02,0x09,
  0x04,0x09,0x12,0x07,0x0C,0x07,0x0C,0x12,0x07,0x0C,0x07,0x0C,
  0x02,0x07,0x06,0x07,0x02,0x07,0x02,0x07,0x05,0x07,0x02,0x07,
  0x00,0x07,0x04,0x07,0x00,0x07,0x00,0x07,0x03,0x07,0x00,0x07,
  0xFD,0x5A,0x0B,0xFD,0x59,0x07,0x02,0x07,0xFD,0x5A,0x0B,0xFD,
  0x59,0x07,0x00,0x06,0x02,0x06,0x00,0x06,0x17,0x1C,0x16,0x17,
  0x2C,0xFE,0xFF,0xFD,0x5B,0x17,0xFD,0x5A,0x12,0x12,0xFD,0x5B,
  0x17,0xFD,0x5A,0x12,0x12,0xFD,0x5B,0x17,0xFD,0x5A,0x10,0x10,
  0xFD,0x5B,0x17,0xFD,0x5A,0x10,0x10,0xFD,0x5B,0x17,0xFD,0x5A,
  0x14,0x14,0xFD,0x5B,0x17,0xFD,0x5A,0x14,0x14,0xFD,0x5B,0x16,
  0xFD,0x5A,0x12,0x12,0xFD,0x5B,0x16,0xFD,0x5A,0x12,0x12,0xFD,
  0x5B,0x10,0x19,0x19,0x17,0xFD,0x5A,0x12,0x12,0xFD,0x5B,0x17,
  0xFD,0x5A,0x12,0x12,0xFD,0x5B,0x19,0xFD,0x5A,0x12,0x12,0xFD,
  0x5B,0x17,0xFD,0x5A,0x12,0x12,0xFD,0x5B,0x19,0xFD,0x5A,0x12,
  0x12,0xFD,0x5B,0x17,0xFD,0x5A,0x12,0xFD,0x5B,0x1B,0x27,0x1C,
  0x1B,0xFD,0x5A,0x12,0x12,0xFD,0x5B,0x1B,0xFD,0x5A,0x12,0x12,
  0xFD,0x5B,0x16,0xFD,0x5A,0x12,0x12,0xFD,0x5B,0x16,0xFD,0x5A,
  0x12,0x12,0xFD,0x5B,0x19,0xFD,0x5A,0x12,0x12,0xFD,0x5B,0x19,
  0xFD,0x5A,0x12,0x12,0xFD,0x5B,0x17,0xFD,0x5A,0x12,0x12,0xFD,
  0x5B,0x17,0xFD,0x5A,0x12,0x12,0xFD,0x5B,0x12,0x17,0x1B,0x17,
  0x1B,0xFD,0x5A,0x12,0xFD,0x5B,0x17,0xFD,0x5A,0x10,0x14,0xFD,
  0x5B,0x17,0xFD,0x5A,0x10,0x14,0xFD,0x5B,0x17,0xFD,0x5A,0x12,
  0x1C,0xFD,0x5B,0x19,0xFD,0x5A,0x12,0x1C,0x12,0x1C,0xFD,0x5B,
  0x1B,0xFD,0x5A,0x02,0x00,0xFD,0x5B,0x0B,0x09,0x07,0x0C,0xFE,
  0xFF,0xFD,0x59,0x90,0x80,0x60,0x90,0xFD,0x5A,0x8B,0x69,0x97,
  0x94,0x97,0x94,0x72,0x74,0x75,0x77,0x79,0x77,0x79,0x7B,0xFD,
  0x61,0x90,0x80,0x60,0x90,0xFF,0xFF,0xFD,0x5B,0x97,0x97,0x97,
  0x9C,0x97,0x97,0x97,0x9C,0x95,0x92,0x97,0xFD,0x5C,0x97,0xFD,
  0x63,0x90,0x97,0x97,0xFF,0xFF,0xFD,0x5B,0x90,0x90,0x90,0x9C,
  0x90,0x90,0x90,0x9C,0xAC,0xFD,0x5A,0x84,0x64,0x94,0xFF,0xFF,
  0x22,0xD0,0x7F,0xB0,0x70,0xB0,0x77,0xA0,0x62,0x90,0x50,0x80,
  0x43,0xFF,0x23,0x90,0x60,0x90,0x40,0x90,0x60,0x90,0x40,0x90,
  0x60,0x90,0x40,0x90,0x60,0x90,0x40,0x90,0x60,0x90,0x40,0x90,
  0x60,0xFF,0x21,0xA0,0x25,0xA0,0x27,0xFF,0x21,0xC0,0xDD,0xC0,
  0xBB,0xB0,0xAA,0xB0,0x99,0xA0,0x88,0xA0,0x77,0x90,0x66,0x90,
  0x55,0xFF,0x22,0xC0,0x55,0xC0,0x66,0xC0,0x55,0xB0,0x44,0xA0,
  0x33,0xFF,0x22,0xE0,0xA5,0xC0,0xB5,0xA0,0xC5,0x90,0xD5,0x80,
  0xE5,0x70,0xF5,0x61,0x05,0x51,0x25,0x51,0x45,0xFF,0x21,0xC1,
  0x03,0xC1,0x0D,0xC1,0x06,0xFF,0x21,0xC1,0x43,0xC1,0x4D,0xC1,
  0x46,0xFF,0xFD,0x5A,0x7B,0xFD,0x59,0x72,0x74,0x72,0x97,0x76,
  0x74,0xB2,0xFD,0x5A,0x7B,0x97,0x67,0x69,0x6B,0xFD,0x59,0x60,
  0xFD,0x5A,0x7B,0xFD,0x59,0x72,0x74,0x72,0x97,0x76,0x74,0x62,
  0x64,0x62,0x60,0xFD,0x5A,0x6B,0xFD,0x59,0x60,0xFD,0x5A,0x6B,
  0x69,0x97,0x9C,0xFF,0xFD,0x5A,0x77,0x7B,0xFD,0x59,0x70,0xFD,
  0x5A,0x7B,0xFD,0x59,0x92,0x70,0x70,0xFD,0x5A,0xBB,0x77,0x92,
  0x9C,0x77,0x7B,0xFD,0x59,0x70,0xFD,0x5A,0x7B,0xFD,0x59,0x92,
  0x70,0x70,0xFD,0x5A,0x6B,0xFD,0x59,0x60,0xFD,0x5A,0x6B,0x69,
  0x67,0x69,0x67,0x66,0x92,0x9C,0xFF,0xFD,0x5B,0x77,0x76,0x74,
  0x72,0x70,0xFD,0x5C,0x7B,0x79,0x77,0xFD,0x5B,0x77,0x76,0x74,
  0x72,0x70,0xFD,0x5C,0x7B,0x79,0x77,0xFD,0x5B,0x77,0x76,0x74,
  0x72,0x70,0xFD,0x5C,0x7B,0x79,0x77,0xFD,0x5B,0x72,0xFD,0x5C,
  0x72,0x74,0x76,0x77,0x9C,0xFF,0xFD,0x59,0x94,0x74,0x74,0x94,
  0x72,0x70,0xB5,0xFD,0x5A,0x75,0xB5,0xFD,0x59,0x75,0x94,0x70,
  0x74,0x92,0xFD,0x5A,0x79,0x7B,0xFD,0x59,0xD0,0x1C,0xFF,0xFD,
  0x5B,0x90,0x70,0x70,0x90,0xFD,0x5A,0x7B,0x77,0xFD,0x59,0xB0,
  0xFD,0x5A,0x70,0xB0,0xFD,0x59,0x70,0x90,0xFD,0x5A,0x77,0xFD,
  0x59,0x70,0xFD,0x5A,0x9B,0x75,0x77,0xD7,0x1C,0xFF,0xFD,0x5B,
  0x97,0x94,0x97,0x94,0x99,0x95,0x99,0x95,0x97,0x94,0x97,0x95,
  0x97,0x97,0x97,0x9C,0xFF,0x22,0xD1,0xEE,0xD1,0xCC,0xC1,0xEE,
  0xB1,0xFF,0xA1,0x99,0x91,0x88,0x81,0x77,0x71,0x66,0x61,0x77,
  0x51,0x88,0x41,0x99,0xFF,0x21,0x00,0xE0,0x01,0x00,0x08,0xF3,
  0xCD,0xC9,0x48,0xDB,0x98,0x77,0x23,0x0B,0x78,0xB1,0x20,0xF7,
  0xFB,0x18,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,
